PNR,HHNR,APER,w
0,0,2,1.58463382062
1,0,2,1.58463382062
2,1,3,0.932835819402
3,1,3,0.932835819402
4,1,3,0.932835819402
5,2,2,0.448194258232
6,2,2,0.448194258232
7,3,3,1.7556665972
8,3,3,1.7556665972
9,3,3,1.7556665972
10,4,1,1.0644987467
11,5,3,1.3442512083
12,5,3,1.3442512083
13,5,3,1.3442512083
14,6,3,0.932835819402
15,6,3,0.932835819402
16,6,3,0.932835819402
17,7,2,0.953704763324
18,7,2,0.953704763324
19,8,3,1.7556665972
20,8,3,1.7556665972
21,8,3,1.7556665972
22,9,2,0.953704763324
23,9,2,0.953704763324
24,10,2,1.58463382062
25,10,2,1.58463382062
26,11,2,1.58463382062
27,11,2,1.58463382062
28,12,1,0.45822103963
29,13,2,2.21556287791
30,13,2,2.21556287791
31,14,1,1.0644987467
32,15,2,0.953704763324
33,15,2,0.953704763324
34,16,1,0.45822103963
35,17,1,2.26512836038
36,18,2,0.448194258232
37,18,2,0.448194258232
38,19,3,1.3442512083
39,19,3,1.3442512083
40,19,3,1.3442512083
41,20,2,0.448194258232
42,20,2,0.448194258232
43,21,3,1.3442512083
44,21,3,1.3442512083
45,21,3,1.3442512083
46,22,2,1.58463382062
47,22,2,1.58463382062
48,23,3,0.825076814644
49,23,3,0.825076814644
50,23,3,0.825076814644
51,24,3,0.63173184863
52,24,3,0.63173184863
53,24,3,0.63173184863
54,25,2,0.448194258232
55,25,2,0.448194258232
56,26,3,0.932835819402
57,26,3,0.932835819402
58,26,3,0.932835819402
59,27,3,0.63173184863
60,27,3,0.63173184863
61,27,3,0.63173184863
62,28,3,0.438386882616
63,28,3,0.438386882616
64,28,3,0.438386882616
65,29,1,0.97504057699
66,30,3,1.3442512083
67,30,3,1.3442512083
68,30,3,1.3442512083
69,31,3,1.3442512083
70,31,3,1.3442512083
71,31,3,1.3442512083
72,32,3,1.3442512083
73,32,3,1.3442512083
74,32,3,1.3442512083
75,33,3,0.825076814644
76,33,3,0.825076814644
77,33,3,0.825076814644
78,34,3,1.3442512083
79,34,3,1.3442512083
80,34,3,1.3442512083
81,35,2,1.58463382062
82,35,2,1.58463382062
83,36,1,0.45822103963
84,37,3,1.3442512083
85,37,3,1.3442512083
86,37,3,1.3442512083
87,38,3,0.825076814644
88,38,3,0.825076814644
89,38,3,0.825076814644
90,39,2,1.58463382062
91,39,2,1.58463382062
92,40,2,0.953704763324
93,40,2,0.953704763324
94,41,2,2.21556287791
95,41,2,2.21556287791
96,42,3,1.7556665972
97,42,3,1.7556665972
98,42,3,1.7556665972
99,43,2,0.953704763324
100,43,2,0.953704763324
101,44,1,0.45822103963
102,45,3,0.438386882616
103,45,3,0.438386882616
104,45,3,0.438386882616
105,46,2,0.744699834911
106,46,2,0.744699834911
107,47,3,0.63173184863
108,47,3,0.63173184863
109,47,3,0.63173184863
110,48,3,0.932835819402
111,48,3,0.932835819402
112,48,3,0.932835819402
113,49,1,0.45822103963
114,50,1,0.97504057699
115,51,3,0.63173184863
116,51,3,0.63173184863
117,51,3,0.63173184863
118,52,2,0.448194258232
119,52,2,0.448194258232
120,53,3,0.932835819402
121,53,3,0.932835819402
122,53,3,0.932835819402
123,54,3,0.63173184863
124,54,3,0.63173184863
125,54,3,0.63173184863
126,55,1,2.26512836038
127,56,2,1.58463382062
128,56,2,1.58463382062
129,57,2,0.953704763324
130,57,2,0.953704763324
131,58,2,1.58463382062
132,58,2,1.58463382062
133,59,3,0.932835819402
134,59,3,0.932835819402
135,59,3,0.932835819402
136,60,3,1.3442512083
137,60,3,1.3442512083
138,60,3,1.3442512083
139,61,3,1.7556665972
140,61,3,1.7556665972
141,61,3,1.7556665972
142,62,3,0.438386882616
143,62,3,0.438386882616
144,62,3,0.438386882616
145,63,2,1.58463382062
146,63,2,1.58463382062
147,64,3,1.3442512083
148,64,3,1.3442512083
149,64,3,1.3442512083
150,65,3,0.932835819402
151,65,3,0.932835819402
152,65,3,0.932835819402
153,66,3,1.3442512083
154,66,3,1.3442512083
155,66,3,1.3442512083
156,67,2,2.21556287791
157,67,2,2.21556287791
158,68,2,0.953704763324
159,68,2,0.953704763324
160,69,1,0.45822103963
161,70,3,1.3442512083
162,70,3,1.3442512083
163,70,3,1.3442512083
164,71,3,2.1670819861
165,71,3,2.1670819861
166,71,3,2.1670819861
167,72,3,0.932835819402
168,72,3,0.932835819402
169,72,3,0.932835819402
170,73,3,0.63173184863
171,73,3,0.63173184863
172,73,3,0.63173184863
173,74,1,0.97504057699
174,75,2,1.58463382062
175,75,2,1.58463382062
176,76,2,0.744699834911
177,76,2,0.744699834911
178,77,2,0.744699834911
179,77,2,0.744699834911
180,78,3,1.3442512083
181,78,3,1.3442512083
182,78,3,1.3442512083
183,79,2,0.744699834911
184,79,2,0.744699834911
185,80,2,2.21556287791
186,80,2,2.21556287791
187,81,3,0.932835819402
188,81,3,0.932835819402
189,81,3,0.932835819402
190,82,3,1.3442512083
191,82,3,1.3442512083
192,82,3,1.3442512083
193,83,2,0.448194258232
194,83,2,0.448194258232
195,84,2,0.953704763324
196,84,2,0.953704763324
197,85,1,2.26512836038
198,86,2,0.448194258232
199,86,2,0.448194258232
200,87,2,1.58463382062
201,87,2,1.58463382062
202,88,3,0.438386882616
203,88,3,0.438386882616
204,88,3,0.438386882616
205,89,1,2.26512836038
206,90,3,1.3442512083
207,90,3,1.3442512083
208,90,3,1.3442512083
209,91,2,0.953704763324
210,91,2,0.953704763324
211,92,2,0.448194258232
212,92,2,0.448194258232
213,93,2,0.448194258232
214,93,2,0.448194258232
215,94,3,0.932835819402
216,94,3,0.932835819402
217,94,3,0.932835819402
218,95,2,2.21556287791
219,95,2,2.21556287791
220,96,2,1.58463382062
221,96,2,1.58463382062
222,97,3,2.1670819861
223,97,3,2.1670819861
224,97,3,2.1670819861
225,98,1,0.45822103963
226,99,2,1.58463382062
227,99,2,1.58463382062
228,100,3,1.7556665972
229,100,3,1.7556665972
230,100,3,1.7556665972
231,101,3,0.63173184863
232,101,3,0.63173184863
233,101,3,0.63173184863
234,102,2,1.58463382062
235,102,2,1.58463382062
236,103,1,0.97504057699
237,104,3,0.63173184863
238,104,3,0.63173184863
239,104,3,0.63173184863
240,105,2,0.448194258232
241,105,2,0.448194258232
242,106,2,0.744699834911
243,106,2,0.744699834911
244,107,3,0.932835819402
245,107,3,0.932835819402
246,107,3,0.932835819402
247,108,3,0.825076814644
248,108,3,0.825076814644
249,108,3,0.825076814644
250,109,2,0.448194258232
251,109,2,0.448194258232
252,110,2,0.448194258232
253,110,2,0.448194258232
254,111,3,0.63173184863
255,111,3,0.63173184863
256,111,3,0.63173184863
257,112,3,0.825076814644
258,112,3,0.825076814644
259,112,3,0.825076814644
260,113,1,2.26512836038
261,114,3,0.825076814644
262,114,3,0.825076814644
263,114,3,0.825076814644
264,115,1,0.97504057699
265,116,2,1.58463382062
266,116,2,1.58463382062
267,117,1,0.45822103963
268,118,3,0.932835819402
269,118,3,0.932835819402
270,118,3,0.932835819402
271,119,3,1.7556665972
272,119,3,1.7556665972
273,119,3,1.7556665972
274,120,1,0.97504057699
275,121,3,0.825076814644
276,121,3,0.825076814644
277,121,3,0.825076814644
278,122,3,1.3442512083
279,122,3,1.3442512083
280,122,3,1.3442512083
281,123,3,0.63173184863
282,123,3,0.63173184863
283,123,3,0.63173184863
284,124,3,0.63173184863
285,124,3,0.63173184863
286,124,3,0.63173184863
287,125,3,1.3442512083
288,125,3,1.3442512083
289,125,3,1.3442512083
290,126,2,0.953704763324
291,126,2,0.953704763324
292,127,3,0.63173184863
293,127,3,0.63173184863
294,127,3,0.63173184863
295,128,1,0.45822103963
296,129,2,1.58463382062
297,129,2,1.58463382062
298,130,3,0.932835819402
299,130,3,0.932835819402
300,130,3,0.932835819402
301,131,3,1.3442512083
302,131,3,1.3442512083
303,131,3,1.3442512083
304,132,1,0.45822103963
305,133,2,0.448194258232
306,133,2,0.448194258232
307,134,1,0.97504057699
308,135,2,1.58463382062
309,135,2,1.58463382062
310,136,1,2.26512836038
311,137,3,1.7556665972
312,137,3,1.7556665972
313,137,3,1.7556665972
314,138,3,0.438386882616
315,138,3,0.438386882616
316,138,3,0.438386882616
317,139,2,0.448194258232
318,139,2,0.448194258232
319,140,2,1.58463382062
320,140,2,1.58463382062
321,141,2,0.744699834911
322,141,2,0.744699834911
323,142,3,0.932835819402
324,142,3,0.932835819402
325,142,3,0.932835819402
326,143,3,1.3442512083
327,143,3,1.3442512083
328,143,3,1.3442512083
329,144,3,0.932835819402
330,144,3,0.932835819402
331,144,3,0.932835819402
332,145,3,0.932835819402
333,145,3,0.932835819402
334,145,3,0.932835819402
335,146,3,1.3442512083
336,146,3,1.3442512083
337,146,3,1.3442512083
338,147,1,0.45822103963
339,148,2,1.04120541159
340,148,2,1.04120541159
341,149,3,1.7556665972
342,149,3,1.7556665972
343,149,3,1.7556665972
344,150,2,0.744699834911
345,150,2,0.744699834911
346,151,2,1.58463382062
347,151,2,1.58463382062
348,152,1,0.97504057699
349,153,3,1.3442512083
350,153,3,1.3442512083
351,153,3,1.3442512083
352,154,3,0.825076814644
353,154,3,0.825076814644
354,154,3,0.825076814644
355,155,3,0.932835819402
356,155,3,0.932835819402
357,155,3,0.932835819402
358,156,1,1.0644987467
359,157,3,0.932835819402
360,157,3,0.932835819402
361,157,3,0.932835819402
362,158,3,0.63173184863
363,158,3,0.63173184863
364,158,3,0.63173184863
365,159,3,0.438386882616
366,159,3,0.438386882616
367,159,3,0.438386882616
368,160,2,0.448194258232
369,160,2,0.448194258232
370,161,1,0.45822103963
371,162,3,0.932835819402
372,162,3,0.932835819402
373,162,3,0.932835819402
374,163,3,0.438386882616
375,163,3,0.438386882616
376,163,3,0.438386882616
377,164,1,0.97504057699
378,165,3,1.3442512083
379,165,3,1.3442512083
380,165,3,1.3442512083
381,166,3,0.932835819402
382,166,3,0.932835819402
383,166,3,0.932835819402
384,167,2,0.448194258232
385,167,2,0.448194258232
386,168,3,0.63173184863
387,168,3,0.63173184863
388,168,3,0.63173184863
389,169,3,0.63173184863
390,169,3,0.63173184863
391,169,3,0.63173184863
392,170,2,0.953704763324
393,170,2,0.953704763324
394,171,2,2.21556287791
395,171,2,2.21556287791
396,172,2,1.58463382062
397,172,2,1.58463382062
398,173,2,1.58463382062
399,173,2,1.58463382062
400,174,3,0.63173184863
401,174,3,0.63173184863
402,174,3,0.63173184863
403,175,3,0.932835819402
404,175,3,0.932835819402
405,175,3,0.932835819402
406,176,2,1.4552027851
407,176,2,1.4552027851
408,177,3,0.780034519876
409,177,3,0.780034519876
410,177,3,0.780034519876
411,178,2,0.509464791411
412,178,2,0.509464791411
413,179,3,1.63780192529
414,179,3,1.63780192529
415,179,3,1.63780192529
416,180,1,1.3800140575
417,181,3,1.20891822258
418,181,3,1.20891822258
419,181,3,1.20891822258
420,182,3,0.780034519876
421,182,3,0.780034519876
422,182,3,0.780034519876
423,183,2,0.797485068316
424,183,2,0.797485068316
